"","Credit","Jours","Type"
"1",1322368.51024309,0,"Commerce"
"2",772891.998820457,3,"Consommation"
"3",147237.739628522,11,"Consommation"
"4",444891.449282579,22,"Consommation"
"5",331287.778535182,33,"Consommation"
"6",657206.260008776,94,"Consommation"
"7",95312.9795312144,184,"Commerce"
"8",1609308.38399144,337,"Commerce"
"9",185157.566426772,0,"Consommation"
"10",1224859.71975852,4,"Production"
"11",518755.007080675,12,"Consommation"
"12",203873.841494103,15,"Commerce"
"13",645129.683898614,42,"Commerce"
"14",59267.5600607749,92,"Commerce"
"15",1228019.52696322,166,"Consommation"
"16",2173808.7497569,302,"Commerce"
"17",145025.466884219,0,"Consommation"
"18",189795.544182768,4,"Commerce"
"19",389887.456879113,9,"Production"
"20",741108.594215238,19,"Commerce"
"21",1021122.88662674,45,"Commerce"
"22",642888.623068213,84,"Commerce"
"23",10956.7770007219,160,"Commerce"
"24",150856.389486406,339,"Commerce"
"25",975838.483667096,0,"Consommation"
"26",716949.823608479,2,"Commerce"
"27",885307.583007935,9,"Commerce"
"28",389958.333577096,16,"Commerce"
"29",49371.5328682635,41,"Consommation"
"30",1074640.22368641,75,"Consommation"
"31",615946.354238193,165,"Commerce"
"32",640243.376339695,323,"Consommation"
"33",1087662.50054833,0,"Commerce"
"34",1929813.60952813,10,"Commerce"
"35",406883.184512222,6,"Commerce"
"36",523413.587420952,18,"Commerce"
"37",284425.554156239,39,"Consommation"
"38",1074096.33952179,76,"Consommation"
"39",625419.258797326,167,"Commerce"
"40",492127.103981361,332,"Commerce"
"41",155219.75763775,0,"Commerce"
"42",566633.19964655,4,"Commerce"
"43",322457.446412274,9,"Commerce"
"44",1758655.46740972,20,"Commerce"
"45",1190288.12601712,38,"Consommation"
"46",379500.669483293,82,"Commerce"
"47",1229440.03869306,152,"Consommation"
"48",931169.544920713,308,"Consommation"
"49",1008099.57723592,0,"Commerce"
"50",284426.882901933,7,"Commerce"
"51",779299.409528669,17,"Consommation"
"52",2019263.04518208,17,"Production"
"53",1490814.50028747,40,"Commerce"
"54",604595.678329836,91,"Commerce"
"55",933566.077256707,140,"Commerce"
"56",257125.509256215,354,"Commerce"
"57",1143257.35011983,0,"Commerce"
"58",136506.134531038,9,"Commerce"
"59",1086025.23895695,5,"Commerce"
"60",1328103.66155811,19,"Commerce"
"61",1382519.26439734,33,"Commerce"
"62",1190418.89908521,67,"Commerce"
"63",163863.486055614,141,"Production"
"64",1314240.41561373,343,"Commerce"
"65",497103.803758867,0,"Consommation"
"66",176576.722717104,6,"Consommation"
"67",598327.395231021,12,"Commerce"
"68",249729.309123327,11,"Consommation"
"69",347159.063318631,41,"Consommation"
"70",1358844.37630325,80,"Consommation"
"71",768975.905447325,166,"Commerce"
"72",533785.439593212,336,"Consommation"
"73",1374563.2421125,0,"Production"
"74",563658.39723791,1,"Consommation"
"75",1422047.2508716,13,"Commerce"
"76",1287354.24111443,22,"Consommation"
"77",936768.176197927,32,"Commerce"
"78",1418028.17896417,70,"Commerce"
"79",1332073.1432509,160,"Commerce"
"80",284693.77517656,320,"Production"
"81",1219355.77984903,0,"Consommation"
"82",1693398.43630815,9,"Consommation"
"83",546913.781043394,5,"Commerce"
"84",773778.821665164,16,"Commerce"
"85",1443476.02657662,33,"Commerce"
"86",1010013.42043841,60,"Consommation"
"87",856606.587534213,152,"Commerce"
"88",879859.954644881,312,"Consommation"
"89",1374731.66830306,0,"Consommation"
"90",486496.675324668,4,"Consommation"
"91",14815.9187827176,10,"Consommation"
